classname,youtube_id,subset,start,end,label
Archery,Cv3znTX2yEE,training,8.5,10.5,1
Archery,Cv3znTX2yEE,training,40.5,42.5,1
Archery,WpYaafikG1U,training,26,28,-1
Archery,WpYaafikG1U,training,22,24,-1
Archery,O5LhA0ey6hg,training,2,4,1
Archery,O5LhA0ey6hg,training,10.5,12.5,1
Archery,kxKIo7u1JXQ,training,7.5,9.5,1
Archery,kxKIo7u1JXQ,training,17.5,19.5,-1
Archery,I9lhm0jE9-Y,training,19,21,-1
Archery,I9lhm0jE9-Y,training,2.5,4.5,-1
Archery,EYO6lnzs8eQ,training,4.5,6.5,-1
Archery,EYO6lnzs8eQ,training,40.5,42.5,-1
Archery,RKL8RKQu8rA,training,51.5,53.5,-1
Archery,RKL8RKQu8rA,training,22,24,1
Archery,V-YLTvSMWaY,training,165,167,-1
Archery,V-YLTvSMWaY,training,168.5,170.5,-1
Archery,88LTpRRxF_M,training,3,5,-1
Archery,88LTpRRxF_M,training,15.5,17.5,1
Archery,-2QPmVXKx-A,training,28.5,30.5,-1
Archery,-2QPmVXKx-A,training,22,24,-1
Archery,cUo6b-S34Xo,training,53.5,55.5,-1
Archery,cUo6b-S34Xo,training,43.5,45.5,-1
Archery,cxiDbX6zQls,training,12,14,-1
Archery,WjkOohNM2xQ,training,69.5,71.5,1
Archery,WjkOohNM2xQ,training,6,8,-1
Archery,8PdzgPkxZLE,training,19.5,21.5,1
Archery,8PdzgPkxZLE,training,0.5,2.5,1
Archery,8PdzgPkxZLE,training,15,17,1
Archery,immn-HCWeFk,training,79.5,81.5,1
Archery,immn-HCWeFk,training,22,24,1
Archery,immn-HCWeFk,training,85,87,-1
Archery,ip5zIqmd57E,training,68.5,70.5,-1
Archery,ip5zIqmd57E,training,46,48,-1
Archery,ip5zIqmd57E,training,121,123,-1
Archery,ZzW4eGuN5DY,training,14,16,-1
Archery,ZzW4eGuN5DY,training,18.5,20.5,-1
Archery,ZzW4eGuN5DY,training,25,27,-1
Archery,LctIRx0sq30,training,159.5,161.5,1
Archery,LctIRx0sq30,training,61,63,1
Kite flying,zGLKHwTBhyc,training,33,35,1
Kite flying,zGLKHwTBhyc,training,73.5,75.5,1
Kite flying,zGLKHwTBhyc,training,61,63,1
Kite flying,YxLw53cJ5S8,training,83,85,-1
Kite flying,YxLw53cJ5S8,training,79.5,81.5,-1
Kite flying,YxLw53cJ5S8,training,66,68,-1
Kite flying,YxLw53cJ5S8,training,155,157,-1
Kite flying,QFTg7el7_Zo,training,29,31,-1
Kite flying,QFTg7el7_Zo,training,116,118,-1
Kite flying,QFTg7el7_Zo,training,39.5,41.5,-1
Kite flying,QFTg7el7_Zo,training,34.5,36.5,-1
Kite flying,XAH_3rvr-to,training,30,32,-1
Kite flying,XAH_3rvr-to,training,1,3,1
Kite flying,XAH_3rvr-to,training,91.5,93.5,-1
Kite flying,XAH_3rvr-to,training,21.5,23.5,1
Kite flying,8SBgUpqjm4s,training,125,127,-1
Kite flying,8SBgUpqjm4s,training,113.5,115.5,1
Kite flying,8SBgUpqjm4s,training,110,112,1
Kite flying,8SBgUpqjm4s,training,118,120,1
Kite flying,yZ1-iGs6zH4,training,18.5,20.5,-1
Kite flying,yZ1-iGs6zH4,training,6.5,8.5,-1
Kite flying,yZ1-iGs6zH4,training,3,5,-1
Kite flying,yZ1-iGs6zH4,training,9.5,11.5,-1
Kite flying,fzXvIgj7gA8,training,8,10,-1
Kite flying,fzXvIgj7gA8,training,7,9,-1
Kite flying,fzXvIgj7gA8,training,4.5,6.5,-1
Kite flying,fzXvIgj7gA8,training,10,12,-1
Kite flying,94aZV-I4qwY,training,178.5,180.5,1
Kite flying,94aZV-I4qwY,training,176,178,1
Kite flying,94aZV-I4qwY,training,185.5,187.5,1
Kite flying,94aZV-I4qwY,training,151,153,-1
Kite flying,TsNlXm9de5g,training,20.5,22.5,-1
Kite flying,TsNlXm9de5g,training,3.5,5.5,-1
Kite flying,TsNlXm9de5g,training,28.5,30.5,-1
Kite flying,TsNlXm9de5g,training,23.5,25.5,-1
Kite flying,tGUGOZrAKHk,training,102,104,1
Knitting,NWUC8YF8UN4,training,17,19,-1
Knitting,NWUC8YF8UN4,training,21.5,23.5,-1
Knitting,3JK1hfLQ6eM,training,14,16,-1
Knitting,3JK1hfLQ6eM,training,11.5,13.5,1
Knitting,3JK1hfLQ6eM,training,1,3,1
Knitting,kBFW2Y-dQas,training,3.5,5.5,-1
Knitting,kBFW2Y-dQas,training,182.5,184.5,-1
Knitting,kBFW2Y-dQas,training,114,116,1
Knitting,WmfFHwy_Qvk,training,52.5,54.5,1
Knitting,WmfFHwy_Qvk,training,45,47,1
Knitting,WmfFHwy_Qvk,training,93,95,-1
Knitting,k_T-qknzdck,training,97,99,1
Knitting,k_T-qknzdck,training,46,48,1
Knitting,k_T-qknzdck,training,110.5,112.5,1
Knitting,mA14mnoS9go,training,39,41,-1
Knitting,mA14mnoS9go,training,31,33,-1
Knitting,mA14mnoS9go,training,1,3,-1
Knitting,FTcnD1etGKs,training,77,79,-1
Knitting,FTcnD1etGKs,training,87,89,-1
Knitting,FTcnD1etGKs,training,146,148,-1
Knitting,_iH2_hg3GoI,training,26,28,-1
Knitting,_iH2_hg3GoI,training,108,110,-1
Knitting,_iH2_hg3GoI,training,77,79,-1
Knitting,Pr5Vbuwm9io,training,3,5,-1
Knitting,Pr5Vbuwm9io,training,29.5,31.5,-1
Knitting,Pr5Vbuwm9io,training,43,45,-1
Knitting,ZOnB8BL0Kz4,training,37,39,-1
Knitting,ZOnB8BL0Kz4,training,6.5,8.5,-1
Knitting,ZOnB8BL0Kz4,training,27.5,29.5,-1
Knitting,wZf6vuBrsDI,training,57,59,1
Knitting,wZf6vuBrsDI,training,41.5,43.5,-1
Knitting,wZf6vuBrsDI,training,13.5,15.5,-1
Knitting,jUlNlDQI2cE,training,70,72,1
Knitting,jUlNlDQI2cE,training,78,80,1
Knitting,jUlNlDQI2cE,training,75,77,1
Knitting,VWcE3l-WyT4,training,52,54,-1
Knitting,VWcE3l-WyT4,training,28.5,30.5,-1
Knitting,VWcE3l-WyT4,training,57.5,59.5,-1
Knitting,cPH-VsjNg8s,training,99.5,101.5,1
Painting furniture,_3gCbwXaCD4,training,24.5,26.5,-1
Painting furniture,WdELiODG-70,training,32,34,-1
Painting furniture,WdELiODG-70,training,15,17,1
Painting furniture,UZc8hflKSEg,training,24.5,26.5,-1
Painting furniture,UZc8hflKSEg,training,10,12,-1
Painting furniture,MW3JylXJEj8,training,2.5,4.5,-1
Painting furniture,MW3JylXJEj8,training,232.5,234.5,-1
Painting furniture,xX313Z0UUdo,training,139,141,-1
Painting furniture,xX313Z0UUdo,training,129,131,-1
Painting furniture,KhHDYBvDGjg,training,8.5,10.5,-1
Painting furniture,KhHDYBvDGjg,training,38.5,40.5,-1
Painting furniture,XBECuw-FLk4,training,2.5,4.5,-1
Painting furniture,TToG9cLm3xE,training,46,48,-1
Painting furniture,TToG9cLm3xE,training,53,55,-1
Painting furniture,hAx91vd8a4A,training,104,106,-1
Painting furniture,r2pmq3sYyyU,training,7.5,9.5,-1
Painting furniture,r2pmq3sYyyU,training,30,32,-1
Painting furniture,6p8XR7BuGmo,training,117.5,119.5,-1
Painting furniture,6p8XR7BuGmo,training,47,49,-1
Painting furniture,hrJ_PEbSJKU,training,45,47,-1
Painting furniture,hrJ_PEbSJKU,training,66.5,68.5,-1
Painting furniture,nv9IssUimQg,training,5.5,7.5,-1
Painting furniture,nv9IssUimQg,training,11.5,13.5,-1
